sample_stamp_sec,sample_stamp_nanosec,pose1_stamp_sec,pose1_stamp_nanosec,pose1_x,pose1_y,pose1_z,pose2_stamp_sec,pose2_stamp_nanosec,pose2_x,pose2_y,pose2_z,distance,distance_sum
1755383450,179495833,1755383450,132062242,25.907238006591797,11.761908531188965,66.3720474243164,1755383450,133906887,28.867462410769917,12.532837430925426,77.76718429211668,11.798576,11.798576
1755383450,679487580,1755383450,631031685,26.61646270751953,11.955336570739746,68.66838836669922,1755383450,633862215,29.687058885461425,12.770563563593008,80.27155900280468,12.030242,23.828818
1755383451,179492568,1755383451,133884837,27.339406967163086,12.154022216796875,70.99122619628906,1755383451,133947855,30.50628313528344,13.00891829291509,82.75838069944436,12.215804,36.044623
1755383451,679477782,1755383451,635798382,28.064250946044922,12.356492042541504,73.2867660522461,1755383451,633893636,31.32457678128901,13.24776750000563,85.22463287281748,12.407125,48.451748
1755383452,179489312,1755383452,169910077,28.872323989868164,12.584982872009277,75.82982635498047,1755383452,133943870,32.14227017102564,13.487235911769922,87.6700095391044,12.316515,60.768263
1755383452,679493378,1755383452,669062349,29.612960815429688,12.79625415802002,78.14659118652344,1755383452,633917207,32.95896730818549,13.727236037909272,90.0920411004449,12.440107,73.208370
1755383453,179496960,1755383453,171394226,30.36802864074707,13.011241912841797,80.4874038696289,1755383453,133907815,33.77473982660126,13.967817214968917,92.48968097288336,12.513008,85.721379
1755383453,679466540,1755383453,670276713,31.120649337768555,13.227286338806152,82.80924987792969,1755383453,633913395,34.58950498455917,14.208983608514373,94.86144261469953,12.579827,98.301205
1755383454,179487625,1755383454,169612657,31.88460922241211,13.44759750366211,85.1330337524414,1755383454,133903923,35.40309445396545,14.450713867977221,97.20561897260538,12.614805,110.916010
1755383454,679404339,1755383454,673338194,32.65616226196289,13.672673225402832,87.44384765625,1755383454,633912309,36.215509685056276,14.693036941193597,99.52102105625823,12.632031,123.548041
1755383455,179543125,1755383455,147300493,33.362220764160156,13.880491256713867,89.52400970458984,1755383455,133928294,37.02662961120362,14.935945359658618,101.80613341983718,12.860499,136.408540
1755383455,679422727,1755383455,647789306,34.155845642089844,14.114126205444336,91.82638549804688,1755383455,633921209,37.83632428257371,15.179428742397029,104.05944974034989,12.819074,149.227614
1755383456,179499917,1755383456,147144396,34.957557678222656,14.351300239562988,94.10626983642578,1755383456,133917288,38.64453854831888,15.423499046865153,106.27970449437322,12.764637,161.992251
1755383456,679482163,1755383456,620110606,35.7681884765625,14.592113494873047,96.37622833251953,1755383456,633910495,39.45119184776135,15.66816058694915,108.46559091040544,12.683654,174.675905
1755383457,179510243,1755383457,124165166,36.5832633972168,14.835641860961914,98.63899230957031,1755383457,133889022,40.25616541421664,15.91340595940543,110.61573273539167,12.573547,187.249452
1755383457,679486732,1755383457,627113992,37.40700912475586,15.081283569335938,100.8958969116211,1755383457,633879069,41.05942207315445,16.159252522309174,112.72900578552859,12.430793,199.680245
1755383458,179495634,1755383458,129944694,38.23651123046875,15.331143379211426,103.1344223022461,1755383458,133888624,41.86088586566919,16.40570586938974,114.8042131004811,12.266817,211.947061
1755383458,679503450,1755383458,632424245,39.074275970458984,15.583935737609863,105.35470581054688,1755383458,634058212,42.660698739821925,16.652839063801537,116.84074174848928,12.080315,224.027376
1755383459,179566565,1755383459,132995220,39.92047882080078,15.841933250427246,107.55127716064453,1755383459,133885364,43.45795794341973,16.90040128295132,118.83538434031482,11.872876,235.900252
1755383459,679491421,1755383459,633961926,40.77960205078125,16.105098724365234,109.74114227294922,1755383459,633957598,44.253540731438505,17.148693410041822,120.7894513618264,11.628520,247.528772
1755383460,179506985,1755383460,123110249,41.64039611816406,16.36961555480957,111.9046859741211,1755383460,133927368,45.04678708316172,17.39753887102745,122.70044620093564,11.366995,258.895767
1755383460,679482440,1755383460,622200298,42.51418685913086,16.638290405273438,114.03292846679688,1755383460,633919504,45.83781797634629,17.647004185485656,124.56784591759043,11.092723,269.988490
1755383461,179478831,1755383461,124847740,43.39780044555664,16.91250991821289,116.12602996826172,1755383461,133881471,46.62646764997626,17.897065976816513,126.39047253842233,10.805204,280.793694
1755383461,679478045,1755383461,635410911,44.29871368408203,17.1925048828125,118.21338653564453,1755383461,633935812,47.412843365922186,18.14778748273605,128.1678158529023,10.473826,291.267520
1755383462,179493231,1755383462,135940129,45.19889450073242,17.474058151245117,120.25414276123047,1755383462,133923317,48.19660767722826,18.39909021720498,129.89839746755948,10.141677,301.409197
1755383462,679491872,1755383462,634350319,46.10992431640625,17.761760711669922,122.27125549316406,1755383462,633901750,48.977768461331465,18.65100540641361,131.5815701087886,9.782497,311.191694
1755383463,179487464,1755383463,130077920,47.02549743652344,18.052814483642578,124.2529067993164,1755383463,133892253,49.75627228547455,18.903544883502818,133.21658347304643,9.408952,320.600645
1755383463,679503627,1755383463,639813240,47.957740783691406,18.35001564025879,126.21769714355469,1755383463,633937441,50.532113593421855,19.156736263358944,134.80282126041678,8.999030,329.599676
1755383464,179498897,1755383464,139667746,48.8890266418457,18.649681091308594,128.12893676757812,1755383464,133958810,51.30507627876031,19.410538320732698,136.3392815335409,8.592203,338.191879
1755383464,679479054,1755383464,636067588,49.828155517578125,18.952861785888672,130.01309204101562,1755383464,633927656,52.07503849883227,19.66493986321249,137.8252173345145,8.159953,346.351833
1755383465,179500763,1755383465,134853727,50.774070739746094,19.260936737060547,131.85153198242188,1755383465,133986796,52.8422432974011,19.92005094041572,139.26060892447435,7.720505,354.072337
1755383465,679498959,1755383465,648666902,51.73942565917969,19.57756233215332,133.65924072265625,1755383465,633924636,53.6059596623343,20.175657216464145,140.64367023834683,7.254235,361.326572
1755383466,179497569,1755383466,151315307,52.70421600341797,19.89479637145996,135.3960723876953,1755383466,133905293,54.36667956668626,20.431951872676592,141.97492257785822,6.806878,368.133450
1755383466,679481876,1755383466,631160397,53.6798095703125,20.21933364868164,137.0933380126953,1755383466,633899207,55.12417462488571,20.688887931047873,143.25360006282986,6.344722,374.478173
1755383467,179479684,1755383467,131035919,54.6580924987793,20.54851531982422,138.74566650390625,1755383467,133888051,55.878331947411965,20.946456514299392,144.47920463806483,5.875440,380.353613
1755383467,679670759,1755383467,638728273,55.64497756958008,20.882572174072266,140.35784912109375,1755383467,633899428,56.62911421840741,21.20467437584233,145.65140968903313,5.393891,385.747504
1755383468,179495692,1755383468,140089182,56.62833023071289,21.219039916992188,141.9197998046875,1755383468,133935384,57.37644102421771,21.46354355927189,146.76986233917467,4.913508,390.661012
1755383468,679479254,1755383468,647654916,57.587215423583984,21.54560089111328,143.4278564453125,1755383468,633921722,58.120125463654546,21.723028668064785,147.83410899782308,4.441907,395.102918
1755383469,179495986,1755383469,150429707,58.504703521728516,21.86008071899414,144.8842315673828,1755383469,133945828,58.86022212636885,21.983178237671915,148.84409442258345,3.977695,399.080614
1755383469,679494868,1755383469,649629362,59.383758544921875,22.16593360900879,146.2807159423828,1755383469,633944769,59.59653783044311,22.243953963573084,149.79946297236475,3.526038,402.606652
1755383470,179505008,1755383470,148714694,60.22641372680664,22.46357536315918,147.61679077148438,1755383470,133997480,60.3291695316062,22.5054200852327,150.70028536596743,3.085490,405.692142
1755383470,679514219,1755383470,649234922,61.033164978027344,22.751617431640625,148.8865509033203,1755383470,633941189,61.05770220903531,22.767457757548414,151.5460561061633,2.659666,408.351807
1755383471,179535021,1755383471,178363137,61.88499450683594,23.059288024902344,150.2072296142578,1755383471,133948495,61.78235467565477,23.0301748188836,152.33708147011208,2.132522,410.484330
1755383471,679462136,1755383471,625731281,62.556514739990234,23.304927825927734,151.22540283203125,1755383471,633930846,62.502953178728745,23.293538298512495,153.07324654378925,1.848655,412.332984
1755383472,179497664,1755383472,144371774,63.28594970703125,23.572776794433594,152.29483032226562,1755383472,133927312,63.219454630492805,23.557562249703615,153.75463155227663,1.461394,413.794379
1755383472,679510305,1755383472,676420496,64.06855773925781,23.86469268798828,153.3784637451172,1755383472,634128534,63.93206618858497,23.82235433192534,154.3815666266896,1.013231,414.807610
1755383473,179506750,1755383473,143641468,64.69883728027344,24.102937698364258,154.2001495361328,1755383473,133915368,64.63979130185933,24.087572631524516,154.9534190931937,0.755736,415.563346
1755383473,679509152,1755383473,627657969,65.39160919189453,24.36651611328125,155.03919982910156,1755383473,633934479,65.3435118733548,24.353576226542394,155.47118410187076,0.434846,415.998193
1755383474,179530577,1755383474,157541330,66.08180236816406,24.630538940429688,155.8025665283203,1755383474,133909959,66.04274713770425,24.620214670977035,155.9347730575335,0.138241,416.136433
1755383474,679584198,1755383474,654937169,66.75804901123047,24.89165687561035,156.47218322753906,1755383474,634248154,66.73799844742626,24.887711445464234,156.34480596569682,0.129006,416.265439
1755383475,179649316,1755383475,128363484,67.43312072753906,25.155330657958984,157.0496368408203,1755383475,134150226,67.42807721273607,25.155638821318732,156.70097008618353,0.348703,416.614143
1755383475,679633637,1755383475,634459916,68.10726928710938,25.419448852539062,157.52328491210938,1755383475,634091567,68.11355267021787,25.424244920809144,157.00404061915054,0.519304,417.133447
1755383476,179577828,1755383476,137804439,68.78627014160156,25.689611434936523,157.88717651367188,1755383476,133954277,68.79418669932366,25.69346605870075,157.25438164728988,0.632856,417.766303
1755383476,679509984,1755383476,677448298,69.52601623535156,25.98592758178711,158.12908935546875,1755383476,633973627,69.4702625086561,25.963445003346493,157.45258535416178,0.679170,418.445473
1755383477,179605051,1755383477,150363600,70.12964630126953,26.229616165161133,158.1672821044922,1755383477,134218904,70.14179405013994,26.234220719312248,157.59913362259505,0.568297,419.013770
1755383477,679521097,1755383477,652788039,70.79598236083984,26.500829696655273,158.081298828125,1755383477,633975192,70.80769941151206,26.505384993332143,157.69441100340384,0.387092,419.400862
1755383478,179538298,1755383478,158147042,71.46202850341797,26.774686813354492,157.94427490234375,1755383478,133960654,71.46892389395882,26.777350843297924,157.73921104557996,0.205197,419.606059
1755383478,679538413,1755383478,626942492,72.11724090576172,27.045581817626953,157.788330078125,1755383478,633985795,72.12520523116979,27.05004356158682,157.73411887022505,0.054974,419.661033
1755383479,179723720,1755383479,132354415,72.76925659179688,27.318737030029297,157.60531616210938,1755383479,134101012,72.77630093469816,27.323393398868646,157.6798173596835,0.074978,419.736012
1755383479,679627516,1755383479,637233538,73.41513061523438,27.591798782348633,157.38790893554688,1755383479,633990623,73.42202076495468,27.597349627842135,157.57707294185707,0.189371,419.925383
1755383480,179730680,1755383480,178753251,74.1202392578125,27.89286231994629,157.1044921875,1755383480,133939327,74.06239958493742,27.87195605288234,157.42666810665258,0.327994,420.253376
1755383480,679696721,1755383480,653956871,74.69123840332031,28.13953971862793,156.838623046875,1755383480,633932812,74.69755036000936,28.147292102316214,157.22936669413338,0.390872,420.644248
1755383481,179538297,1755383481,154294544,75.31954193115234,28.415584564208984,156.51092529296875,1755383481,133939968,75.3272988057669,28.423313812841272,156.98603863226708,0.475240,421.119487
1755383481,679740874,1755383481,654519663,75.944580078125,28.694778442382812,156.15003967285156,1755383481,633978270,75.95159537862096,28.700030512444428,156.6975620052479,0.547592,421.667080
1755383482,179571841,1755383482,155751939,76.56568908691406,28.97154998779297,155.7555694580078,1755383482,134193258,76.57056400566384,28.977529844156265,156.36474705734256,0.609226,422.276306
1755383482,679538665,1755383482,654324857,77.18315124511719,29.247344970703125,155.32640075683594,1755383482,634078731,77.18348235775375,29.25551715643138,155.98893377967363,0.662584,422.938890
1755383483,179507250,1755383483,152884552,77.792724609375,29.52654457092285,154.86526489257812,1755383483,133926839,77.79067362890893,29.534166084265266,155.57093602562614,0.705715,423.644605
1755383483,679494292,1755383483,655489764,78.39665985107422,29.80576515197754,154.37188720703125,1755383483,633950938,78.39233096841957,29.81359750544968,155.1115890732516,0.739756,424.384361
1755383484,179520174,1755383484,155419186,78.99256134033203,30.08675193786621,153.84771728515625,1755383484,133976470,78.98817306447489,30.093713463913218,154.61209975896062,0.764427,425.148788
1755383484,679494343,1755383484,659155110,79.58517456054688,30.371273040771484,153.29002380371094,1755383484,634070313,79.57821688725573,30.3745536139364,154.07348863600708,0.783503,425.932290
1755383485,179518772,1755383485,134891313,80.16844177246094,30.65252113342285,152.70301818847656,1755383485,134003242,80.16220163472948,30.656024521313867,153.4970678838463,0.794082,426.726372
1755383485,679524410,1755383485,634513314,80.74604797363281,30.931257247924805,152.087158203125,1755383485,634091435,80.74020746639025,30.93819506565019,152.88386372649916,0.796757,427.523129
1755383486,179491734,1755383486,132788793,81.31751251220703,31.213064193725586,151.44552612304688,1755383486,133876868,81.31184116269782,31.220901695951056,152.2354433628968,0.789976,428.313106
1755383486,679518023,1755383486,661687433,81.88929748535156,31.499496459960938,150.7717742919922,1755383486,634208759,81.87800454961996,31.50462504047617,151.55188731886483,0.780212,429.093317
1755383487,179577151,1755383487,134145208,82.44840240478516,31.782459259033203,150.08023071289062,1755383487,134001399,82.43744148477015,31.788767972014014,150.83586303338217,0.755738,429.849056
1755383487,679507560,1755383487,654117202,83.00296020507812,32.06734848022461,149.35935974121094,1755383487,634181236,82.99088466991677,32.07373106114889,150.08764804360442,0.728416,430.577472
1755383488,179481140,1755383488,152841335,83.55025482177734,32.35232925415039,148.61318969726562,1755383488,133972324,83.537661031309,32.35919786980608,149.30936719828716,0.696325,431.273797
1755383488,679520084,1755383488,650506229,84.09503936767578,32.63928985595703,147.83514404296875,1755383488,634002542,84.07843756934724,32.64554809163694,148.5012922245767,0.666384,431.940182
1755383489,179486789,1755383489,147340877,84.62793731689453,32.925315856933594,147.04005432128906,1755383489,133994085,84.61261130635341,32.932495926007675,147.66554299476923,0.625718,432.565899
1755383489,679479678,1755383489,649558551,85.15724182128906,33.213890075683594,146.21783447265625,1755383489,633981360,85.14028680697294,33.22012673632506,146.80323089275382,0.585675,433.151574
1755383490,179577563,1755383490,149059126,85.67655944824219,33.50257873535156,145.37435913085938,1755383490,133971450,85.6614722401549,33.50847684265487,145.9156080979725,0.541491,433.693066
1755383490,679698500,1755383490,647298437,86.19466400146484,33.79478073120117,144.50401306152344,1755383490,633974339,86.17607518388644,33.79752740588002,145.0041078046089,0.500448,434.193513
1755383491,179508294,1755383491,145656265,86.70207977294922,34.0840950012207,143.623779296875,1755383491,134104062,86.68415583466165,34.087345685557295,144.06990317344352,0.446496,434.640009
1755383491,679492717,1755383491,646649156,87.20584106445312,34.374637603759766,142.72256469726562,1755383491,634100176,87.18539925814068,34.37778366307019,143.1148783145191,0.392858,435.032867
1755383492,179525130,1755383492,146400621,87.70103454589844,34.66435623168945,141.80494689941406,1755383492,134227585,87.68000383764318,34.66898791052992,142.13997038296836,0.335715,435.368582
1755383492,679496869,1755383492,650781398,88.19147491455078,34.95485305786133,140.86614990234375,1755383492,633956172,88.16739346999258,34.960646897248154,141.1476640817374,0.282602,435.651184
1755383493,179468819,1755383493,152207476,88.67440032958984,35.24859619140625,139.91433715820312,1755383493,133934142,88.64817574724368,35.253153834455716,140.13806440345937,0.225305,435.876489
1755383493,679480537,1755383493,652694152,89.14842224121094,35.54286575317383,138.9491729736328,1755383493,633910965,89.12203940871198,35.546354964170746,139.11313369365715,0.166106,436.042595
1755383494,179571791,1755383494,159190796,89.61474609375,35.83640670776367,137.9662628173828,1755383494,134202435,89.58923679164359,35.84044314483795,138.0736355314841,0.110435,436.153031
1755383494,679525763,1755383494,634553729,90.07586669921875,36.129783630371094,136.9677734375,1755383494,633923320,90.04885811397833,36.13487337834715,137.02295751600977,0.061649,436.214680
1755383495,179493346,1755383495,136504672,90.53050994873047,36.42576217651367,135.9525604248047,1755383495,133915220,90.50167724455882,36.430168448537444,135.96069801405167,0.030281,436.244961
1755383495,679487706,1755383495,638518339,90.97679901123047,36.7204704284668,134.92701721191406,1755383495,633911363,90.94738306530682,36.726162089517445,134.8889032811351,0.048481,436.293442
1755383496,179480729,1755383496,140608965,91.41481018066406,37.016666412353516,133.89332580566406,1755383496,133923594,91.38594160945519,37.02286418917501,133.80899229781065,0.089353,436.382795
1755383496,679501038,1755383496,639584872,91.84548950195312,37.31409454345703,132.85366821289062,1755383496,633950846,91.81729752139132,37.32026993180651,132.72243530750353,0.134369,436.517164
1755383497,179490668,1755383497,139160177,92.27204895019531,37.61427307128906,131.80087280273438,1755383497,133903247,92.24133254974315,37.618328887388415,131.63086653873142,0.172806,436.689970
1755383497,679487535,1755383497,661827777,92.69249725341797,37.91534423828125,130.7462615966797,1755383497,633922573,92.65812053157947,37.91712505898363,130.53542264737504,0.213631,436.903601
1755383498,179510615,1755383498,163178141,93.10440826416016,38.2164192199707,129.6884307861328,1755383498,133900339,93.06752275034515,38.216591657020885,129.43778585473177,0.253345,437.156945
1755383498,679498395,1755383498,664230653,93.5079345703125,38.51641845703125,128.62498474121094,1755383498,633914317,93.46956514959045,38.51677989270806,128.33919790658183,0.288351,437.445296
1755383499,179480909,1755383499,164110134,93.90531921386719,38.818946838378906,127.54657745361328,1755383499,133895890,93.86414452033607,38.817645189000885,127.24124167307646,0.308102,437.753399
1755383499,679498684,1755383499,663879695,94.29158020019531,39.11914825439453,126.47587585449219,1755383499,633900161,94.25126233422993,39.119220843556334,126.14520419541951,0.333121,438.086519
1755383500,179565291,1755383500,149323749,94.67037200927734,39.42058181762695,125.40042877197266,1755383500,133904733,94.63086073434127,39.421494690631334,125.05252613592353,0.350140,438.436660
1755383500,679513529,1755383500,646566643,95.0412826538086,39.72231674194336,124.32672882080078,1755383500,633902903,95.00289354439263,39.724462377448816,123.96460528462458,0.364159,438.800819
1755383501,179536104,1755383501,170162910,95.4076156616211,40.026771545410156,123.24420928955078,1755383501,133948323,95.36736071387317,40.028157318567565,122.88268954498957,0.363757,439.164575
1755383501,679495502,1755383501,651439277,95.76152038574219,40.32907485961914,122.17192077636719,1755383501,634008209,95.72424516023744,40.3326007114115,121.8080574647935,0.365785,439.530360
1755383502,179493971,1755383502,153400298,96.10983276367188,40.634944915771484,121.10269927978516,1755383502,133934935,96.07325616660302,40.63757304446989,120.74280944384782,0.361753,439.892113
1755383502,679494860,1755383502,650169721,96.45325469970703,40.94131088256836,120.04499816894531,1755383502,633998160,96.41476678600301,40.943433849470836,119.68700359478788,0.360064,440.252177
1755383503,179494955,1755383503,149578380,96.79146575927734,41.25096130371094,118.98301696777344,1755383503,133940007,96.74830129788373,41.249789423227966,118.6432889156973,0.342461,440.594638
1755383503,679674870,1755383503,649313663,97.11882781982422,41.55704116821289,117.93643951416016,1755383503,633962498,97.07417065210055,41.55695476252974,117.61185500407059,0.327642,440.922280
1755383504,179528531,1755383504,148637228,97.4376220703125,41.86478805541992,116.8936538696289,1755383504,133980849,97.39221234181457,41.86481387991229,116.59434472653325,0.302734,441.225015
1755383504,679540862,1755383504,661886906,97.7484130859375,42.17211151123047,115.86265563964844,1755383504,634005945,97.70244198151828,42.17341658685382,115.59181787357856,0.274715,441.499729
1755383505,179526760,1755383505,156315120,98.05139923095703,42.48260498046875,114.8394546508789,1755383505,133896354,98.00461186677418,42.4825442956913,114.60616785428445,0.237932,441.737661
1755383505,679484509,1755383505,654321553,98.34777069091797,42.794029235839844,113.82891845703125,1755383505,633909978,98.2989771883966,42.792488940455584,113.63762616010618,0.197423,441.935085
1755383506,179476572,1755383506,151607171,98.63312530517578,43.103370666503906,112.83143615722656,1755383506,133916578,98.58538203942572,43.10312451718917,112.68773609903684,0.151424,442.086509
1755383506,679486547,1755383506,653073170,98.9100570678711,43.414100646972656,111.85030364990234,1755383506,633938845,98.86380941051603,43.41446594042658,111.75756162050634,0.103634,442.190143
1755383507,179480805,1755383507,152870932,99.17823028564453,43.72602462768555,110.8880386352539,1755383507,133943143,99.13420754036537,43.7264883143165,110.84825483301795,0.059338,442.249481
1755383507,679492310,1755383507,653878502,99.44190216064453,44.03970718383789,109.94583129882812,1755383507,633927860,99.39654888365136,44.0391917241696,109.96085853198204,0.047781,442.297261
1755383508,179490169,1755383508,152999901,99.69857788085938,44.35320281982422,109.02693176269531,1755383508,133909318,99.6508166169416,44.35258864978317,109.09634872019748,0.084263,442.381524
1755383508,679485765,1755383508,652374725,99.94775390625,44.666717529296875,108.12642669677734,1755383508,633922247,99.89699991889738,44.66670005419533,108.2556490834578,0.138832,442.520356
1755383509,179500589,1755383509,154960891,100.1860122680664,44.98183822631836,107.24752807617188,1755383509,133896175,100.1350350837753,44.98147763567921,107.43983213804516,0.198946,442.719303
1755383509,679493693,1755383509,654296556,100.41614532470703,45.29926300048828,106.38680267333984,1755383509,633899328,100.36493122188509,45.29696631645379,106.64968843300018,0.267838,442.987141
1755383510,179529226,1755383510,149531285,100.63685607910156,45.615455627441406,105.5536880493164,1755383510,133936213,100.58666476302378,45.613169431439545,105.88608621239875,0.336174,443.323315
1755383510,679575530,1755383510,649601627,100.85022735595703,45.93121337890625,104.74500274658203,1755383510,633923726,100.80017278760553,45.93002996716902,105.14999494844176,0.408075,443.731390
1755383511,179478102,1755383511,150649911,101.05430603027344,46.24671936035156,103.96626281738281,1755383511,133901909,101.00545333478179,46.24757603688194,104.44213854954194,0.478377,444.209767
1755383511,679482610,1755383511,652597040,101.25283813476562,46.56543731689453,103.21309661865234,1755383511,633892951,101.20249370185098,46.56582169673314,103.76324144319928,0.552444,444.762211
